episode_step,action
2_4621,2
2_4625,2
2_4629,1
2_4633,2
2_4637,0
2_4641,0
2_4645,0
2_4649,2
2_4653,0
2_4657,0
2_4661,2
2_4665,1
2_4669,0
2_4673,2
2_4677,1
2_4681,0
2_4685,0
2_4689,1
2_4693,1
2_4697,2
2_4701,2
2_4705,2
2_4709,1
2_4713,1
2_4717,1
2_4721,1
2_4725,1
2_4729,1
2_4733,2
2_4737,1
2_4741,2
2_4745,2
2_4749,2
2_4753,1
2_4757,2
2_4761,1
2_4765,2
2_4769,2
2_4773,2
2_4777,2
2_4781,2
2_4785,2
2_4789,2
2_4793,0
2_4797,2
2_4801,1
2_4805,2
2_4809,2
2_4813,2
2_4817,2
2_4821,0
2_4825,2
2_4829,2
2_4833,0
2_4837,1
2_4841,0
2_4845,0
2_4849,0
2_4853,1
2_4857,1
2_4861,1
2_4865,0
2_4869,2
2_4873,2
2_4877,1
2_4881,2
2_4885,2
2_4889,1
2_4893,2
2_4897,2
2_4901,2
2_4905,0
2_4909,0
2_4913,1
2_4917,0
2_4921,2
2_4925,1
2_4929,1
2_4933,2
2_4937,2
2_4941,1
2_4945,1
2_4949,2
2_4953,0
2_4957,0
2_4961,2
2_4965,1
2_4969,2
2_4973,1
2_4977,1
2_4981,2
2_4985,2
2_4989,1
2_4993,2
2_4997,2
2_5001,2
2_5005,0
2_5009,0
2_5013,0
2_5017,1
2_5021,2
2_5025,1
2_5029,1
2_5033,2
2_5037,0
2_5041,2
2_5045,2
2_5049,1
2_5053,0
2_5057,0
2_5061,1
2_5065,0
2_5069,0
2_5073,1
2_5077,0
2_5081,0
2_5085,0
2_5089,1
2_5093,1
2_5097,1
2_5101,2
2_5105,0
2_5109,2
2_5113,2
2_5117,1
2_5121,1
2_5125,0
2_5129,2
2_5133,0
2_5137,2
2_5141,1
2_5145,0
2_5149,2
2_5153,0
2_5157,2
2_5161,2
2_5165,0
2_5169,2
2_5173,2
2_5177,0
2_5181,2
2_5185,0
2_5189,1
2_5193,1
2_5197,0
2_5201,1
2_5205,0
2_5209,1
2_5213,0
2_5217,0
2_5221,0
2_5225,1
2_5229,2
2_5233,2
2_5237,0
2_5241,0
2_5245,0
2_5249,1
2_5253,2
2_5257,2
2_5261,0
2_5265,2
2_5269,0
2_5273,2
2_5277,0
2_5281,0
2_5285,0
2_5289,2
2_5293,0
2_5297,0
2_5301,0
2_5305,0
2_5309,1
2_5313,2
2_5317,1
2_5321,2
2_5325,2
2_5329,0
2_5333,0
2_5337,2
2_5341,1
2_5345,1
2_5349,0
2_5353,1
2_5357,1
2_5361,2
2_5365,0
2_5369,0
2_5373,1
2_5377,2
2_5381,2
2_5385,2
2_5389,1
2_5393,1
2_5397,1
2_5401,2
2_5405,0
2_5409,1
2_5413,2
2_5417,1
2_5421,1
2_5425,0
2_5429,0
2_5433,1
2_5437,2
2_5441,0
2_5445,2
2_5449,0
2_5453,2
2_5457,0
2_5461,1
2_5465,0
2_5469,0
2_5473,0
2_5477,1
2_5481,1
2_5485,2
2_5489,2
2_5493,0
2_5497,2
2_5501,2
2_5505,2
2_5509,0
2_5513,0
2_5517,2
2_5521,1
2_5525,0
2_5529,0
2_5533,2
2_5537,0
2_5541,0
2_5545,0
2_5549,1
2_5553,0
2_5557,0
2_5561,2
2_5565,1
2_5569,2
2_5573,0
2_5577,0
2_5581,1
2_5585,1
2_5589,0
2_5593,1
2_5597,1
2_5601,1
2_5605,2
2_5609,1
2_5613,1
2_5617,1
2_5621,1
2_5625,2
2_5629,1
2_5633,2
2_5637,1
2_5641,2
2_5645,1
2_5649,2
2_5653,2
2_5657,0
2_5661,0
2_5665,2
2_5669,0
2_5673,0
2_5677,2
2_5681,2
2_5685,0
2_5689,2
2_5693,1
2_5697,2
2_5701,1
2_5705,2
2_5709,0
2_5713,2
2_5717,2
2_5721,2
2_5725,1
2_5729,1
2_5733,2
2_5737,1
2_5741,2
2_5745,0
2_5749,2
2_5753,0
2_5757,1
2_5761,0
2_5765,1
2_5769,2
2_5773,1
2_5777,2
2_5781,1
2_5785,1
2_5789,2
2_5793,1
2_5797,1
2_5801,0
2_5805,1
2_5809,2
2_5813,2
2_5817,1
2_5821,0
2_5825,0
2_5829,1
2_5833,2
2_5837,2
2_5841,2
2_5845,1
2_5849,0
2_5853,0
2_5857,1
2_5861,1
2_5865,0
2_5869,2
2_5873,0
2_5877,1
2_5881,0
2_5885,0
2_5889,0
2_5893,1
2_5897,1
2_5901,2
2_5905,1
2_5909,2
2_5913,0
2_5917,0
2_5921,0
2_5925,1
2_5929,2
2_5933,1
2_5937,0
2_5941,1
2_5945,2
2_5949,0
2_5953,0
2_5957,2
2_5961,1
2_5965,0
2_5969,0
2_5973,2
2_5977,0
2_5981,1
2_5985,2
2_5989,0
2_5993,0
2_5997,2
2_6001,1
2_6005,2
2_6009,1
2_6013,2
2_6017,0
2_6021,1
2_6025,2
2_6029,2
2_6033,0
2_6037,0
2_6041,2
2_6045,1
2_6049,1
2_6053,2
2_6057,0
2_6061,1
2_6065,2
2_6069,1
2_6073,1
2_6077,2
2_6081,1
2_6085,2
2_6089,0
2_6093,0
2_6097,0
2_6101,0
2_6105,2
2_6109,1
2_6113,1
2_6117,1
2_6121,0
2_6125,1
2_6129,0
2_6133,2
2_6137,0
2_6141,0
2_6145,2
2_6149,0
2_6153,1
2_6157,2
2_6161,1
2_6165,2
2_6169,2
2_6173,2
2_6177,2
2_6181,0
2_6185,1
2_6189,2
2_6193,0
2_6197,2
2_6201,0
2_6205,2
2_6209,2
2_6213,1
2_6217,0
2_6221,1
2_6225,2
2_6229,1
2_6233,0
2_6237,1
2_6241,2
2_6245,0
2_6249,2
2_6253,2
2_6257,2
2_6261,1
2_6265,1
2_6269,1
2_6273,0
2_6277,2
2_6281,0
2_6285,2
2_6289,1
2_6293,0
2_6297,2
2_6301,2
2_6305,0
2_6309,0
2_6313,1
2_6317,2
2_6321,1
2_6325,1
2_6329,0
2_6333,2
2_6337,0
2_6341,1
2_6345,1
2_6349,2
2_6353,2
2_6357,0
2_6361,2
2_6365,1
2_6369,2
2_6373,0
2_6377,1
2_6381,0
2_6385,1
2_6389,2
2_6393,2
2_6397,1
2_6401,1
2_6405,0
2_6409,2
2_6413,0
2_6417,0
2_6421,2
2_6425,0
2_6429,1
2_6433,1
2_6437,2
2_6441,2
2_6445,2
2_6449,2
2_6453,2
2_6457,1
2_6461,2
2_6465,2
2_6469,0
2_6473,1
2_6477,2
2_6481,2
2_6485,1
2_6489,2
2_6493,2
2_6497,2
2_6501,0
2_6505,2
2_6509,1
2_6513,1
2_6517,1
2_6521,0
2_6525,1
2_6529,0
2_6533,0
2_6537,2
2_6541,0
2_6545,1
2_6549,0
2_6553,0
2_6557,2
2_6561,2
2_6565,1
2_6569,1
2_6573,2
2_6577,1
2_6581,0
2_6585,0
2_6589,1
2_6593,0
2_6597,2
2_6601,2
2_6605,0
2_6609,2
2_6613,1
2_6617,2
2_6621,2
2_6625,0
2_6629,1
2_6633,1
2_6637,0
2_6641,2
2_6645,0
2_6649,2
2_6653,0
2_6657,0
2_6661,1
2_6665,0
2_6669,2
2_6673,0
2_6677,1
2_6681,1
2_6685,1
2_6689,0
2_6693,0
2_6697,0
2_6701,0
2_6705,2
2_6709,0
2_6713,2
2_6717,1
2_6721,2
2_6725,0
2_6729,2
2_6733,0
2_6737,2
2_6741,2
2_6745,0
2_6749,2
2_6753,1
2_6757,1
2_6761,0
2_6765,2
2_6769,1
2_6773,1
2_6777,1
2_6781,2
2_6785,2
2_6789,2
2_6793,2
2_6797,0
2_6801,1
2_6805,1
2_6809,2
2_6813,2
2_6817,2
2_6821,2
2_6825,0
2_6829,1
2_6833,2
2_6837,1
2_6841,1
2_6845,1
2_6849,0
2_6853,2
2_6857,0
2_6861,0
2_6865,0
2_6869,1
2_6873,2
2_6877,0
2_6881,2
2_6885,0
2_6889,1
2_6893,0
2_6897,2
2_6901,0
2_6905,1
2_6909,1
2_6913,1
2_6917,2
2_6921,2
2_6925,0
2_6929,0
2_6933,1
2_6937,2
2_6941,0
2_6945,1
2_6949,2
2_6953,2
2_6957,0
2_6961,0
2_6965,0
2_6969,1
2_6973,2
2_6977,2
2_6981,0
2_6985,2
2_6989,0
2_6993,0
2_6997,1
2_7001,1
2_7005,0
2_7009,0
2_7013,2
2_7017,2
2_7021,2
2_7025,0
2_7029,0
2_7033,2
2_7037,0
2_7041,2
2_7045,0
2_7049,1
2_7053,1
2_7057,1
2_7061,0
2_7065,1
2_7069,1
2_7073,0
2_7077,1
2_7081,2
2_7085,2
2_7089,2
2_7093,2
2_7097,1
2_7101,1
2_7105,1
2_7109,0
2_7113,0
2_7117,1
2_7121,0
2_7125,0
2_7129,2
2_7133,2
2_7137,1
2_7141,1
2_7145,2
2_7149,1
2_7153,2
2_7157,0
2_7161,1
2_7165,1
2_7169,0
2_7173,2
2_7177,2
2_7181,0
2_7185,1
2_7189,1
2_7193,2
2_7197,0
2_7201,1
2_7205,2
2_7209,1
2_7213,1
2_7217,1
2_7221,2
2_7225,1
2_7229,1
2_7233,2
2_7237,0
2_7241,0
2_7245,2
2_7249,1
2_7253,0
2_7257,0
2_7261,0
2_7265,0
2_7269,1
2_7273,0
2_7277,0
2_7281,1
2_7285,0
2_7289,2
2_7293,0
2_7297,2
2_7301,1
2_7305,1
2_7309,0
2_7313,2
2_7317,0
2_7321,1
2_7325,0
2_7329,0
2_7333,2
2_7337,0
2_7341,0
2_7345,1
2_7349,1
2_7353,0
2_7357,1
2_7361,1
2_7365,0
2_7369,1
2_7373,0
2_7377,0
2_7381,0
2_7385,0
2_7389,2
2_7393,1
2_7397,2
2_7401,0
2_7405,0
2_7409,2
2_7413,2
2_7417,0
2_7421,2
2_7425,1
2_7429,1
2_7433,1
2_7437,1
2_7441,0
2_7445,2
2_7449,1
2_7453,1
2_7457,2
2_7461,2
2_7465,2
2_7469,1
2_7473,1
2_7477,0
2_7481,2
2_7485,1
2_7489,2
2_7493,1
2_7497,0
2_7501,0
2_7505,1
2_7509,2
2_7513,1
2_7517,1
2_7521,0
2_7525,2
2_7529,0
2_7533,2
2_7537,2
2_7541,0
2_7545,0
2_7549,2
2_7553,2
2_7557,1
2_7561,1
2_7565,0
2_7569,2
2_7573,2
2_7577,2
2_7581,0
2_7585,2
2_7589,2
2_7593,0
2_7597,2
2_7601,1
2_7605,0
2_7609,0
2_7613,2
2_7617,2
2_7621,1
2_7625,2
2_7629,2
2_7633,2
2_7637,2
2_7641,2
2_7645,2
2_7649,2
2_7653,0
2_7657,2
2_7661,0
2_7665,1
2_7669,2
2_7673,2
2_7677,0
2_7681,1
2_7685,0
2_7689,2
2_7693,2
2_7697,1
2_7701,0
2_7705,1
2_7709,0
2_7713,1
2_7717,1
2_7721,2
2_7725,1
2_7729,2
2_7733,1
2_7737,1
2_7741,1
2_7745,0
2_7749,0
2_7753,0
2_7757,2
2_7761,0
2_7765,1
2_7769,1
2_7773,2
2_7777,2
2_7781,0
2_7785,2
2_7789,2
2_7793,0
2_7797,1
2_7801,0
2_7805,1
2_7809,1
2_7813,0
2_7817,0
2_7821,0
2_7825,2
2_7829,2
2_7833,2
2_7837,0
2_7841,2
2_7845,1
2_7849,1
2_7853,0
2_7857,0
2_7861,0
2_7865,2
2_7869,2
2_7873,0
2_7877,1
2_7881,2
2_7885,2
2_7889,1
2_7893,0
2_7897,2
2_7901,0
2_7905,0
2_7909,2
2_7913,2
2_7917,1
2_7921,1
2_7925,2
2_7929,1
2_7933,2
2_7937,0
2_7941,1
2_7945,2
2_7949,0
2_7953,2
2_7957,1
2_7961,1
2_7965,2
2_7969,1
2_7973,0
2_7977,0
2_7981,0
2_7985,0
2_7989,1
2_7993,1
2_7997,2
2_8001,1
2_8005,0
2_8009,0
2_8013,1
2_8017,0
2_8021,2
2_8025,2
2_8029,0
2_8033,1
2_8037,1
2_8041,1
2_8045,0
2_8049,2
2_8053,1
2_8057,2
2_8061,0
2_8065,0
2_8069,2
2_8073,1
2_8077,2
2_8081,1
2_8085,1
2_8089,2
2_8093,1
2_8097,2
2_8101,0
2_8105,0
2_8109,2
2_8113,2
2_8117,2
2_8121,0
2_8125,2
2_8129,2
2_8133,1
2_8137,1
2_8141,0
2_8145,0
2_8149,2
2_8153,0
2_8157,1
2_8161,0
2_8165,0
2_8169,0
2_8173,1
2_8177,0
2_8181,0
2_8185,1
2_8189,0
2_8193,1
2_8197,0
2_8201,0
2_8205,2
2_8209,0
2_8213,2
2_8217,0
2_8221,2
2_8225,1
2_8229,1
2_8233,2
2_8237,0
2_8241,1
2_8245,1
2_8249,2
2_8253,2
2_8257,2
2_8261,1
2_8265,2
2_8269,1
2_8273,1
2_8277,0
2_8281,1
2_8285,1
2_8289,2
2_8293,1
2_8297,0
2_8301,2
2_8305,2
2_8309,2
2_8313,2
2_8317,1
2_8321,2
2_8325,0
2_8329,0
2_8333,1
2_8337,2
2_8341,1
2_8345,1
2_8349,0
2_8353,1
2_8357,1
2_8361,2
2_8365,0
2_8369,1
2_8373,1
2_8377,0
2_8381,0
2_8385,0
2_8389,2
2_8393,2
2_8397,1
2_8401,2
2_8405,0
2_8409,0
2_8413,0
2_8417,0
2_8421,0
2_8425,0
2_8429,1
2_8433,1
2_8437,0
2_8441,0
2_8445,2
2_8449,0
2_8453,2
2_8457,0
2_8461,1
2_8465,0
2_8469,2
2_8473,1
2_8477,2
2_8481,2
2_8485,0
2_8489,1
2_8493,0
2_8497,2
2_8501,2
2_8505,0
2_8509,1
2_8513,1
2_8517,2
2_8521,2
2_8525,0
2_8529,2
2_8533,2
2_8537,1
2_8541,0
2_8545,1
2_8549,1
2_8553,1
2_8557,1
2_8561,1
2_8565,0
2_8569,0
2_8573,2
2_8577,0
2_8581,2
2_8585,1
2_8589,0
2_8593,0
2_8597,2
2_8601,2
2_8605,1
2_8609,2
2_8613,2
2_8617,0
2_8621,0
2_8625,1
2_8629,2
2_8633,0
2_8637,2
2_8641,0
2_8645,1
2_8649,0
2_8653,0
2_8657,1
2_8661,1
2_8665,1
2_8669,2
2_8673,2
2_8677,1
2_8681,1
2_8685,0
2_8689,1
2_8693,0
2_8697,1
2_8701,2
2_8705,2
2_8709,0
2_8713,2
2_8717,2
2_8721,1
2_8725,0
2_8729,0
2_8733,0
2_8737,2
2_8741,2
2_8745,1
2_8749,2
2_8753,1
2_8757,0
2_8761,1
2_8765,2
2_8769,1
2_8773,1
2_8777,2
2_8781,0
2_8785,0
2_8789,0
2_8793,2
2_8797,1
2_8801,2
2_8805,0
2_8809,2
2_8813,0
2_8817,1
2_8821,0
2_8825,2
2_8829,1
2_8833,1
2_8837,1
2_8841,2
2_8845,0
2_8849,2
2_8853,2
2_8857,2
2_8861,1
2_8865,0
2_8869,1
2_8873,1
2_8877,2
2_8881,1
2_8885,2
2_8889,0
2_8893,0
2_8897,0
2_8901,1
2_8905,0
2_8909,0
2_8913,2
2_8917,1
2_8921,1
2_8925,2
2_8929,2
2_8933,2
2_8937,0
2_8941,1
2_8945,0
2_8949,1
2_8953,1
2_8957,2
2_8961,1
2_8965,2
2_8969,1
2_8973,2
2_8977,1
2_8981,0
2_8985,2
2_8989,0
2_8993,1
2_8997,1
2_9001,1
2_9005,1
2_9009,0
2_9013,2
2_9017,2
2_9021,1
2_9025,0
2_9029,1
2_9033,1
2_9037,2
2_9041,0
2_9045,2
2_9049,0
2_9053,2
2_9057,1
2_9061,2
2_9065,0
2_9069,1
2_9073,2
2_9077,1
2_9081,1
2_9085,1
2_9089,2
2_9093,2
2_9097,1
2_9101,2
2_9105,2
2_9109,1
2_9113,0
2_9117,1
2_9121,1
2_9125,0
2_9129,0
2_9133,2
2_9137,1
2_9141,1
2_9145,2
2_9149,1
2_9153,0
2_9157,1
2_9161,1
2_9165,2
2_9169,0
2_9173,0
2_9177,1
2_9181,2
2_9185,0
2_9189,0
2_9193,2
2_9197,2
2_9201,1
2_9205,1
2_9209,1
2_9213,2
2_9217,0
2_9221,2
2_9225,1
2_9229,0
2_9233,0
2_9237,0
2_9241,2
2_9245,0
2_9249,2
2_9253,1
2_9257,2
2_9261,1
2_9265,0
2_9269,2
2_9273,2
2_9277,2
2_9281,2
2_9285,0
2_9289,1
2_9293,0
2_9297,1
2_9301,2
2_9305,1
2_9309,2
2_9313,0
2_9317,0
2_9321,0
2_9325,0
2_9329,0
2_9333,0
2_9337,0
2_9341,2
2_9345,0
2_9349,1
2_9353,1
2_9357,0
2_9361,0
2_9365,2
2_9369,2
2_9373,1
2_9377,1
2_9381,0
2_9385,1
2_9389,1
2_9393,0
2_9397,1
2_9401,1
2_9405,2
2_9409,1
2_9413,0
2_9417,1
2_9421,1
2_9425,1
2_9429,1
2_9433,1
2_9437,0
2_9441,1
2_9445,0
2_9449,2
2_9453,2
2_9457,0
2_9461,1
2_9465,2
2_9469,0
2_9473,1
2_9477,1
2_9481,2
2_9485,0
2_9489,0
2_9493,2
2_9497,1
2_9501,0
2_9505,0
2_9509,0
2_9513,2
2_9517,1
2_9521,0
2_9525,0
2_9529,2
2_9533,2
2_9537,1
2_9541,1
2_9545,2
2_9549,0
2_9553,2
2_9557,1
2_9561,2
2_9565,0
2_9569,1
2_9573,1
2_9577,1
2_9581,1
2_9585,0
2_9589,0
2_9593,0
2_9597,2
2_9601,0
2_9605,0
2_9609,2
2_9613,1
2_9617,1
2_9621,0
2_9625,0
2_9629,0
2_9633,0
2_9637,0
2_9641,2
2_9645,1
2_9649,1
2_9653,0
2_9657,1
2_9661,2
2_9665,1
2_9669,2
2_9673,1
2_9677,1
2_9681,0
2_9685,0
2_9689,1
2_9693,1
2_9697,1
2_9701,1
2_9705,0
2_9709,0
2_9713,2
2_9717,2
2_9721,1
2_9725,2
2_9729,1
2_9733,2
2_9737,1
2_9741,1
2_9745,1
2_9749,1
2_9753,2
2_9757,2
2_9761,2
2_9765,0
2_9769,2
2_9773,2
2_9777,1
2_9781,2
2_9785,2
2_9789,2
2_9793,1
2_9797,0
2_9801,2
2_9805,0
2_9809,2
2_9813,0
2_9817,2
2_9821,1
2_9825,2
2_9829,0
2_9833,2
2_9837,2
2_9841,2
2_9845,0
2_9849,1
2_9853,1
2_9857,2
2_9861,2
2_9865,2
2_9869,2
2_9873,0
2_9877,0
2_9881,1
2_9885,0
2_9889,1
2_9893,1
2_9897,0
2_9901,1
2_9905,2
2_9909,1
2_9913,1
2_9917,2
2_9921,2
2_9925,1
2_9929,2
2_9933,1
2_9937,0
2_9941,2
2_9945,0
2_9949,0
2_9953,1
2_9957,2
2_9961,1
2_9965,1
2_9969,1
2_9973,0
2_9977,0
2_9981,2
2_9985,0
2_9989,2
2_9993,2
2_9997,1
2_10001,2
2_10005,0
2_10009,0
2_10013,0
2_10017,0
2_10021,2
2_10025,2
2_10029,2
2_10033,0
2_10037,0
2_10041,2
2_10045,0
2_10049,0
2_10053,1
2_10057,1
2_10061,2
2_10065,1
2_10069,1
2_10073,0
2_10077,0
2_10081,0
2_10085,2
2_10089,1
2_10093,0
2_10097,0
2_10101,1
2_10105,0
2_10109,2
2_10113,2
2_10117,2
2_10121,1
2_10125,2
2_10129,2
2_10133,0
2_10137,1
2_10141,2
2_10145,2
2_10149,0
2_10153,1
2_10157,2
2_10161,0
2_10165,1
2_10169,0
2_10173,1
2_10177,0
2_10181,1
2_10185,1
2_10189,2
2_10193,1
2_10197,0
2_10201,0
2_10205,2
2_10209,2
2_10213,2
2_10217,1
2_10221,2
2_10225,2
2_10229,2
2_10233,0
2_10237,2
2_10241,0
2_10245,1
2_10249,1
2_10253,2
2_10257,0
2_10261,2
2_10265,1
2_10269,1
2_10273,2
2_10277,1
2_10281,1
2_10285,1
2_10289,0
2_10293,0
2_10297,1
2_10301,2
2_10305,0
2_10309,1
2_10313,2
2_10317,2
2_10321,1
2_10325,2
2_10329,2
2_10333,1
2_10337,1
2_10341,0
2_10345,0
2_10349,1
2_10353,2
2_10357,0
2_10361,1
2_10365,1
2_10369,1
2_10373,1
2_10377,0
2_10381,0
2_10385,0
2_10389,1
2_10393,0
2_10397,0
2_10401,0
2_10405,0
2_10409,2
2_10413,2
2_10417,0
2_10421,1
2_10425,0
2_10429,0
2_10433,1
2_10437,0
2_10441,1
2_10445,1
2_10449,2
2_10453,2
2_10457,1
2_10461,2
2_10465,2
2_10469,1
2_10473,1
2_10477,2
2_10481,0
2_10485,1
2_10489,0
2_10493,1
2_10497,1
2_10501,1
2_10505,2
2_10509,1
2_10513,2
2_10517,0
2_10521,2
2_10525,2
2_10529,0
2_10533,1
2_10537,1
2_10541,0
2_10545,1
2_10549,1
2_10553,0
2_10557,0
2_10561,2
2_10565,2
2_10569,2
2_10573,2
2_10577,1
2_10581,1
2_10585,0
2_10589,1
2_10593,2
2_10597,2
2_10601,0
2_10605,0
2_10609,2
2_10613,0
2_10617,2
2_10621,1
2_10625,1
2_10629,2
2_10633,1
2_10637,1
2_10641,0
2_10645,1
2_10649,0
2_10653,1
2_10657,2
2_10661,1
2_10665,0
2_10669,2
2_10673,0
2_10677,1
2_10681,2
2_10685,2
2_10689,0
2_10693,1
2_10697,1
2_10701,2
2_10705,2
2_10709,0
2_10713,2
2_10717,0
2_10721,2
2_10725,0
2_10729,2
2_10733,0
2_10737,1
2_10741,2
2_10745,1
2_10749,1
2_10753,0
2_10757,2
2_10761,0
2_10765,0
2_10769,2
2_10773,0
2_10777,2
2_10781,0
2_10785,1
2_10789,2
2_10793,2
2_10797,2
2_10801,1
2_10805,0
2_10809,0
2_10813,2
2_10817,0
2_10821,2
2_10825,2
2_10829,0
2_10833,2
2_10837,1
2_10841,2
2_10845,2
2_10849,0
2_10853,2
2_10857,0
2_10861,2
2_10865,1
2_10869,0
2_10873,2
2_10877,1
2_10881,2
2_10885,2
2_10889,2
2_10893,2
2_10897,0
2_10901,2
2_10905,0
2_10909,1
2_10913,0
2_10917,2
2_10921,1
2_10925,0
2_10929,0
2_10933,0
2_10937,1
2_10941,1
2_10945,1
2_10949,1
2_10953,0
2_10957,0
2_10961,2
2_10965,2
2_10969,0
2_10973,1
2_10977,1
2_10981,2
2_10985,0
2_10989,2
2_10993,1
2_10997,1
2_11001,0
2_11005,1
2_11009,0
2_11013,1
2_11017,2
2_11021,1
2_11025,0
2_11029,2
2_11033,2
2_11037,0
2_11041,1
2_11045,0
2_11049,0
2_11053,0
2_11057,0
2_11061,1
2_11065,2
2_11069,1
2_11073,2
2_11077,0
2_11081,0
2_11085,1
2_11089,2
2_11093,0
2_11097,1
2_11101,0
2_11105,2
2_11109,2
2_11113,2
2_11117,2
2_11121,0
2_11125,2
2_11129,2
2_11133,1
2_11137,2
2_11141,1
2_11145,1
2_11149,2
2_11153,2
2_11157,2
2_11161,2
2_11165,1
2_11169,2
2_11173,2
2_11177,0
2_11181,2
2_11185,0
2_11189,1
2_11193,1
2_11197,2
2_11201,2
2_11205,2
2_11209,1
2_11213,1
2_11217,1
2_11221,2
2_11225,1
2_11229,2
2_11233,1
2_11237,1
2_11241,0
2_11245,0
2_11249,0
2_11253,1
2_11257,2
2_11261,2
2_11265,1
2_11269,0
2_11273,2
2_11277,0
2_11281,2
2_11285,1
2_11289,1
2_11293,0
2_11297,0
2_11301,2
2_11305,0
2_11309,0
2_11313,1
2_11317,1
2_11321,0
2_11325,1
2_11329,2
2_11333,1
2_11337,2
2_11341,2
2_11345,0
2_11349,0
2_11353,0
2_11357,0
2_11361,1
2_11365,2
2_11369,1
2_11373,0
2_11377,1
2_11381,1
2_11385,2
2_11389,0
2_11393,1
2_11397,0
2_11401,2
2_11405,0
2_11409,2
2_11413,1
2_11417,0
2_11421,1
2_11425,2
2_11429,2
2_11433,2
2_11437,0
2_11441,2
2_11445,1
2_11449,2
2_11453,1
2_11457,2
2_11461,1
2_11465,0
2_11469,0
2_11473,0
2_11477,0
2_11481,2
2_11485,1
2_11489,1
2_11493,1
2_11497,2
2_11501,0
2_11505,2
2_11509,0
2_11513,0
2_11517,2
2_11521,1
2_11525,1
2_11529,0
2_11533,2
2_11537,0
2_11541,0
2_11545,0
2_11549,1
2_11553,2
2_11557,2
2_11561,0
2_11565,2
2_11569,1
2_11573,1
2_11577,1
2_11581,2
2_11585,1
2_11589,1
2_11593,0
2_11597,2
2_11601,2
2_11605,2
2_11609,1
2_11613,0
2_11617,2
2_11621,2
2_11625,1
2_11629,1
2_11633,2
2_11637,0
2_11641,1
2_11645,0
2_11649,2
2_11653,0
2_11657,0
2_11661,1
2_11665,2
2_11669,0
2_11673,2
2_11677,1
2_11681,2
2_11685,1
2_11689,2
2_11693,0
2_11697,0
2_11701,0
2_11705,1
2_11709,2
2_11713,2
2_11717,1
2_11721,0
2_11725,1
2_11729,1
2_11733,0
2_11737,0
2_11741,0
2_11745,2
2_11749,1
2_11753,1
2_11757,2
2_11761,2
2_11765,2
2_11769,1
2_11773,0
2_11777,2
2_11781,2
2_11785,2
2_11789,1
2_11793,2
2_11797,2
2_11801,2
2_11805,1
2_11809,1
2_11813,1
2_11817,0
2_11821,2
2_11825,0
2_11829,2
2_11833,0
2_11837,2
2_11841,0
2_11845,1
2_11849,1
2_11853,2
2_11857,0
2_11861,0
2_11865,1
2_11869,1
2_11873,0
2_11877,2
2_11881,1
2_11885,2
2_11889,0
2_11893,2
2_11897,0
2_11901,0
2_11905,2
2_11909,1
2_11913,1
2_11917,2
2_11921,1
2_11925,1
2_11929,2
2_11933,1
2_11937,2
2_11941,1
2_11945,0
2_11949,0
2_11953,1
2_11957,1
2_11961,1
2_11965,1
2_11969,0
2_11973,1
2_11977,2
2_11981,0
2_11985,0
2_11989,1
2_11993,1
2_11997,0
2_12001,2
2_12005,2
2_12009,2
2_12013,2
2_12017,1
2_12021,0
2_12025,1
2_12029,0
2_12033,0
2_12037,2
2_12041,0
2_12045,1
2_12049,1
2_12053,1
2_12057,0
2_12061,1
2_12065,2
2_12069,1
2_12073,2
2_12077,2
2_12081,1
2_12085,0
2_12089,2
2_12093,1
2_12097,2
2_12101,1
2_12105,0
2_12109,0
2_12113,0
2_12117,2
2_12121,1
2_12125,0
2_12129,2
2_12133,0
2_12137,0
2_12141,2
2_12145,1
2_12149,2
2_12153,1
2_12157,0
2_12161,2
2_12165,2
2_12169,0
2_12173,2
2_12177,2
2_12181,0
2_12185,1
2_12189,0
2_12193,2
2_12197,1
2_12201,2
2_12205,2
2_12209,0
2_12213,2
2_12217,1
2_12221,0
2_12225,1
2_12229,1
2_12233,1
2_12237,1
2_12241,1
2_12245,1
2_12249,2
2_12253,0
2_12257,0
2_12261,0
2_12265,2
2_12269,0
2_12273,2
2_12277,1
2_12281,0
2_12285,0
2_12289,1
2_12293,1
2_12297,0
2_12301,1
2_12305,2
2_12309,1
2_12313,1
2_12317,1
2_12321,2
2_12325,0
2_12329,2
2_12333,0
2_12337,0
2_12341,1
2_12345,0
2_12349,0
2_12353,1
2_12357,1
2_12361,2
2_12365,1
2_12369,0
2_12373,0
2_12377,2
2_12381,0
2_12385,2
2_12389,1
2_12393,0
2_12397,2
2_12401,2
2_12405,1
2_12409,0
2_12413,2
2_12417,0
2_12421,2
2_12425,0
2_12429,2
2_12433,1
2_12437,1
2_12441,2
2_12445,2
2_12449,1
2_12453,0
2_12457,2
2_12461,0
2_12465,0
2_12469,2
2_12473,1
2_12477,0
2_12481,0
2_12485,1
2_12489,0
2_12493,1
2_12497,0
2_12501,2
2_12505,2
2_12509,2
2_12513,2
2_12517,0
2_12521,1
2_12525,0
2_12529,0
2_12533,2
2_12537,0
2_12541,0
2_12545,2
2_12549,0
2_12553,1
2_12557,0
2_12561,1
2_12565,1
2_12569,1
2_12573,2
2_12577,2
2_12581,1
2_12585,0
2_12589,2
2_12593,1
2_12597,0
2_12601,2
2_12605,1
2_12609,1
2_12613,0
